排名,学校名称,省市,毕业生就业率,综合排名
,,,,
1,福建师范大学闽南科技学院,福建,100.00%,
2,广东工业大学华立学院,广东,99.98%,
2,广东外语外贸大学,广东,99.98%,109
4,中山大学新华学院,广东,99.90%,
4,中央美术学院,北京,99.90%,
6,华南农业大学珠江学院,广东,99.83%,
7,广东培正学院,广东,99.74%,
8,岭南师范学院,广东,99.73%,472
9,首都经济贸易大学,北京,99.66%,105
10,首都师范大学,北京,99.65%,107
10,肇庆学院,广东,99.65%,496
12,佛山科学技术学院,广东,99.61%,381
13,浙江警察学院,浙江,99.53%,
14,上海应用技术大学,上海,99.52%,312
15,西交利物浦大学,江苏,99.50%,105
16,北京信息科技大学,北京,99.42%,235
16,汕头大学,广东,99.42%,110
18,广东外语外贸大学南国商学院,广东,99.40%,
19,北京第二外国语学院,北京,99.39%,
19,上海建桥学院,上海,99.39%,
21,广东财经大学,广东,99.22%,285
22,莆田学院,福建,99.20%,521
23,云南师范大学商学院,云南,99.17%,
24,中国矿业大学（北京）,北京,99.16%,115
25,上海电机学院,上海,99.14%,454
26,北京邮电大学,北京,99.13%,48
26,上海大学,上海,99.13%,41
26,上海工程技术大学,上海,99.13%,308
29,昆明理工大学津桥学院,云南,99.12%,
29,南京航空航天大学,江苏,99.12%,35
31,南京邮电大学,江苏,99.10%,91
32,北京工业大学,北京,99.09%,72
33,华东交通大学理工学院,江西,99.08%,
34,河北传媒学院,河北,99.02%,
35,普洱学院,云南,99.01%,
35,中国传媒大学南广学院,江苏,99.01%,
37,华南理工大学,广东,99.00%,19
37,江苏第二师范学院,江苏,99.00%,381
39,广州大学华软软件学院,广东,98.99%,
40,南京航空航天大学金城学院,江苏,98.97%,
41,南京理工大学,江苏,98.94%,37
42,北京师范大学,北京,98.89%,20
43,东莞理工学院城市学院,广东,98.88%,
43,青岛滨海学院,山东,98.88%,
43,徐州工程学院,江苏,98.88%,340
46,上海海事大学,上海,98.87%,153
47,北京石油化工学院,北京,98.86%,398
47,对外经济贸易大学,北京,98.86%,28
47,广东石油化工学院,广东,98.86%,443
50,龙岩学院,福建,98.85%,496
51,南京信息工程大学,江苏,98.84%,79
52,云南师范大学文理学院,云南,98.82%,
53,保山学院,云南,98.80%,
53,楚雄师范学院,云南,98.80%,566
53,上海体育学院,上海,98.80%,294
56,云南民族大学,云南,98.75%,403
57,中国矿业大学,江苏,98.74%,83
58,上海杉达学院,上海,98.71%,
59,贵州大学明德学院,贵州,98.68%,
60,同济大学,上海,98.67%,11
61,江苏科技大学,江苏,98.66%,187
62,上海交通大学,上海,98.65%,4
63,北京航空航天大学,北京,98.64%,15
64,扬州大学,江苏,98.62%,100
65,北京工商大学嘉华学院,北京,98.59%,
66,北京邮电大学世纪学院,北京,98.54%,
67,齐鲁工业大学,山东,98.49%,450
68,北京化工大学,北京,98.48%,48
69,黄河科技学院,河南,98.47%,
69,盐城工学院,江苏,98.47%,320
71,红河学院,云南,98.46%,542
72,北京工商大学,北京,98.43%,163
72,山东政法学院,山东,98.43%,
72,武夷学院,福建,98.43%,
75,中国药科大学,江苏,98.41%,67
76,云南工商学院,云南,98.40%,
77,常熟理工学院,江苏,98.39%,279
77,贵州财经大学,贵州,98.39%,454
79,四川大学锦城学院,四川,98.34%,
79,中国人民公安大学,北京,98.34%,173
81,燕京理工学院,河北,98.32%,
82,南京理工大学泰州科技学院,江苏,98.31%,
83,上海第二工业大学,上海,98.28%,313
84,东南大学,江苏,98.27%,13
85,辽宁对外经贸学院,辽宁,98.24%,
86,贵州师范大学求是学院,贵州,98.23%,
86,江苏师范大学,江苏,98.23%,154
88,青岛黄海学院,山东,98.22%,
89,辽宁科技学院,辽宁,98.21%,
89,南京工程学院,江苏,98.21%,235
89,南京艺术学院,江苏,98.21%,
92,南京林业大学,江苏,98.18%,273
93,广东海洋大学,广东,98.17%,340
94,南京财经大学,江苏,98.13%,115
94,上海理工大学,上海,98.13%,123
94,盐城师范学院,江苏,98.13%,340
97,杭州师范大学,浙江,98.12%,126
97,上海戏剧学院,上海,98.12%,
99,广东药科大学,广东,98.10%,323
100,河北科技学院,河北,98.07%,
101,北京交通大学,北京,98.03%,45
101,东北师范大学,吉林,98.03%,65
103,西安电子科技大学,陕西,98.02%,54
104,中央音乐学院,北京,98.01%,
105,广州美术学院,广东,98.00%,
106,厦门理工学院,福建,97.99%,337
107,湖南理工学院,湖南,97.96%,395
107,五邑大学,广东,97.96%,450
107,云南中医学院,云南,97.96%,337
110,北京服装学院,北京,97.94%,443
111,淮海工学院,江苏,97.93%,381
112,上海外国语大学贤达经济人文学院,上海,97.92%,
112,文山学院,云南,97.92%,
114,云南艺术学院,云南,97.91%,
115,上海商学院,上海,97.90%,
116,北方工业大学,北京,97.88%,195
117,浙江农林大学,浙江,97.87%,199
118,北京物资学院,北京,97.85%,165
119,南京信息工程大学滨江学院,江苏,97.84%,
119,上海师范大学,上海,97.84%,134
121,北京理工大学,北京,97.83%,21
121,广东医科大学,广东,97.83%,279
121,南京师范大学泰州学院,江苏,97.83%,
124,湖南理工学院南湖学院,湖南,97.82%,
124,江南大学,江苏,97.82%,58
126,华东理工大学,上海,97.79%,34
127,上海政法学院,上海,97.78%,
128,临沂大学,山东,97.77%,467
129,南通大学,江苏,97.76%,179
130,浙江中医药大学,浙江,97.75%,250
131,大连理工大学城市学院,辽宁,97.74%,
132,安徽信息工程学院,安徽,97.73%,
133,上海电力学院,上海,97.71%,225
134,浙江大学城市学院,浙江,97.69%,
135,云南大学旅游文化学院,云南,97.62%,
136,南方科技大学,广东,97.60%,43
137,河北科技大学,河北,97.57%,188
137,长江师范学院,重庆,97.57%,479
139,北京农学院,北京,97.54%,381
139,宁波诺丁汉大学,浙江,97.54%,
141,南方医科大学,广东,97.53%,77
142,苏州科技大学天平学院,江苏,97.51%,
142,中国劳动关系学院,北京,97.51%,
144,清华大学,北京,97.50%,1
144,浙江财经大学,浙江,97.50%,135
146,上海中医药大学,上海,97.48%,83
146,西安交通大学,陕西,97.48%,14
148,宁波工程学院,浙江,97.47%,415
148,宁德师范学院,福建,97.47%,
150,广州中医药大学,广东,97.44%,182
151,广东警官学院,广东,97.41%,
152,云南艺术学院文华学院,云南,97.40%,
153,北京大学,北京,97.39%,2
154,齐鲁理工学院,山东,97.36%,
154,山东科技大学,山东,97.36%,223
156,重庆大学城市科技学院,重庆,97.35%,
157,苏州科技大学,江苏,97.33%,207
157,西南交通大学,四川,97.33%,74
159,合肥学院,安徽,97.31%,521
160,苏州大学文正学院,江苏,97.30%,
161,大连东软信息学院,辽宁,97.27%,
162,广东第二师范学院,广东,97.26%,415
162,南京邮电大学通达学院,江苏,97.26%,
162,中国计量大学,浙江,97.26%,199
165,广东金融学院,广东,97.25%,364
165,中国农业大学,北京,97.25%,40
167,广州医科大学,广东,97.24%,150
168,复旦大学,上海,97.23%,5
168,华侨大学,福建,97.23%,86
170,北京第二外国语学院中瑞酒店管理学院,北京,97.21%,
170,四川文化艺术学院,四川,97.21%,
172,北京印刷学院,北京,97.20%,329
172,福建工程学院,福建,97.20%,403
172,福建师范大学,福建,97.20%,199
172,金陵科技学院,江苏,97.20%,346
172,天津大学,天津,97.20%,18
177,中国人民大学,北京,97.17%,30
178,南开大学,天津,97.16%,16
179,吉林大学珠海学院,广东,97.14%,
179,云南师范大学,云南,97.14%,195
181,邢台学院,河北,97.12%,496
181,浙江越秀外国语学院,浙江,97.12%,
183,广东工业大学,广东,97.11%,144
183,中国石油大学（华东）,山东,97.11%,80
185,北京理工大学珠海学院,广东,97.10%,
185,泉州师范学院,福建,97.10%,489
185,云南警官学院,云南,97.10%,
185,浙江财经大学东方学院,浙江,97.10%,
185,浙江理工大学,浙江,97.10%,107
190,江苏师范大学科文学院,江苏,97.09%,
191,衢州学院,浙江,97.07%,557
192,暨南大学,广东,97.05%,56
193,东南大学成贤学院,江苏,97.04%,
194,宿州学院,安徽,97.03%,
194,浙江科技学院,浙江,97.03%,296
196,北京师范大学珠海分校,广东,97.01%,
196,常州大学,江苏,97.01%,179
198,天津大学仁爱学院,天津,96.99%,
199,浙江农林大学暨阳学院,浙江,96.98%,
200,山东工商学院,山东,96.97%,496
201,昆明学院,云南,96.95%,479
202,昆明医科大学,云南,96.94%,195
203,南京医科大学,江苏,96.93%,55
203,西南交通大学希望学院,四川,96.93%,
205,大连艺术学院,辽宁,96.92%,
205,兰州理工大学,甘肃,96.92%,313
207,杭州电子科技大学,浙江,96.90%,113
207,上海对外经贸大学,上海,96.90%,132
207,浙江工商大学杭州商学院,浙江,96.90%,
210,山东农业大学,山东,96.89%,289
211,铜仁学院,贵州,96.85%,599
212,廊坊师范学院,河北,96.80%,450
212,浙江工商大学,浙江,96.80%,130
214,宁波大学科学技术学院,浙江,96.79%,
215,上海音乐学院,上海,96.78%,
216,德州学院,山东,96.76%,595
216,皖南医学院,安徽,96.76%,467
216,中国计量大学现代科技学院,浙江,96.76%,
219,广州大学松田学院,广东,96.75%,
219,华北电力大学,北京,96.75%,59
221,宁波大学,浙江,96.74%,100
221,浙江工业大学,浙江,96.74%,85
223,浙江理工大学科技与艺术学院,浙江,96.72%,
224,杭州师范大学钱江学院,浙江,96.71%,
224,天津体育学院运动与文化艺术学院,天津,96.71%,
224,浙江树人学院,浙江,96.71%,
227,新乡医学院,河南,96.67%,217
228,山东中医药大学,山东,96.66%,358
229,河北大学工商学院,河北,96.65%,
230,广东技术师范学院天河学院,广东,96.62%,
231,广东白云学院,广东,96.60%,
231,首都体育学院,北京,96.60%,
231,四川理工学院,四川,96.60%,467
234,天津外国语大学,天津,96.59%,
235,辽东学院,辽宁,96.57%,542
236,浙江大学,浙江,96.56%,3
237,湖州师范学院求真学院,浙江,96.55%,
237,云南农业大学,云南,96.55%,408
239,辽宁大学,辽宁,96.54%,137
240,昆明医科大学海源学院,云南,96.53%,
241,武汉大学,湖北,96.51%,12
242,江苏大学,江苏,96.50%,80
243,宁波大红鹰学院,浙江,96.47%,
243,中原工学院信息商务学院,河南,96.47%,
245,福州外语外贸学院,福建,96.46%,
246,湖州师范学院,浙江,96.45%,273
246,中国传媒大学,北京,96.45%,98
248,惠州学院,广东,96.42%,503
248,韶关学院,广东,96.42%,526
248,沈阳药科大学,辽宁,96.42%,131
248,星海音乐学院,广东,96.42%,
252,中国地质大学（武汉）,湖北,96.40%,61
253,厦门大学嘉庚学院,福建,96.39%,
254,安徽工业大学,安徽,96.37%,212
254,西北工业大学,陕西,96.37%,29
254,云南大学滇池学院,云南,96.37%,
257,湖北工业大学,湖北,96.36%,169
258,四川农业大学,四川,96.34%,176
259,集美大学,福建,96.33%,233
260,大连大学,辽宁,96.32%,323
260,武汉理工大学,湖北,96.32%,47
262,成都文理学院,四川,96.30%,
262,成都学院,四川,96.30%,450
262,福建农林大学,福建,96.30%,220
265,成都信息工程大学银杏酒店管理学院,四川,96.29%,
265,皖西学院,安徽,96.29%,577
267,河北北方学院,河北,96.27%,320
268,四川工商学院,四川,96.26%,
269,天津医科大学临床医学院,天津,96.25%,
270,浙江海洋大学,浙江,96.24%,302
271,电子科技大学中山学院,广东,96.23%,
272,内蒙古师范大学鸿德学院,内蒙古,96.22%,
273,绍兴文理学院元培学院,浙江,96.21%,
273,浙江师范大学行知学院,浙江,96.21%,
275,西南民族大学,四川,96.20%,235
276,北京建筑大学,北京,96.18%,183
277,石家庄铁道大学,河北,96.17%,157
278,哈尔滨工业大学,黑龙江,96.16%,10
278,南昌理工学院,江西,96.16%,
280,济宁医学院,山东,96.14%,377
280,辽宁师范大学,辽宁,96.14%,225
280,宁夏理工学院,宁夏,96.14%,
283,上海海洋大学,上海,96.13%,207
283,长沙理工大学,湖南,96.13%,167
285,北京外国语大学,北京,96.12%,51
286,河海大学,江苏,96.11%,72
286,沈阳工程学院,辽宁,96.11%,460
288,华南农业大学,广东,96.10%,143
289,河北美术学院,河北,96.09%,
289,郑州工业应用技术学院,河南,96.09%,
291,西北农林科技大学,陕西,96.07%,86
292,安徽新华学院,安徽,96.06%,
292,沈阳大学,辽宁,96.06%,415
294,电子科技大学,四川,96.04%,33
294,东华大学,上海,96.04%,48
296,广东技术师范学院,广东,96.03%,352
296,合肥工业大学,安徽,96.03%,82
296,浙江万里学院,浙江,96.03%,574
299,华中农业大学,湖北,96.02%,63
299,温州大学,浙江,96.02%,188
299,浙江师范大学,浙江,96.02%,104
302,兰州交通大学,甘肃,96.01%,289
302,宁夏师范学院,宁夏,96.01%,
302,浙江中医药大学滨江学院,浙江,96.01%,
305,滁州学院,安徽,96.00%,585
305,华南理工大学广州学院,广东,96.00%,
305,黄淮学院,河南,96.00%,539
305,陕西服装工程学院,陕西,96.00%,
305,苏州大学应用技术学院,江苏,96.00%,
310,华北理工大学,河北,95.99%,191
311,山东科技大学泰山科技学院,山东,95.97%,
312,杭州电子科技大学信息工程学院,浙江,95.95%,
313,中国民航大学,天津,95.94%,181
314,滨州学院,山东,95.93%,557
315,桂林电子科技大学信息科技学院,广西,95.89%,
315,湖南大学,湖南,95.89%,31
315,遵义医学院,贵州,95.89%,420
318,沈阳师范大学,辽宁,95.88%,323
318,台州学院,浙江,95.88%,
320,河北师范大学汇华学院,河北,95.86%,
320,仲恺农业工程学院,广东,95.86%,479
322,河海大学文天学院,安徽,95.85%,
323,西南林业大学,云南,95.84%,427
324,大连外国语大学,辽宁,95.83%,
324,温州大学瓯江学院,浙江,95.83%,
326,中南大学,湖南,95.79%,26
327,安徽理工大学,安徽,95.77%,415
327,北京工业大学耿丹学院,北京,95.77%,
327,中央财经大学,北京,95.77%,52
330,广州大学,广东,95.76%,176
331,辽宁科技大学,辽宁,95.75%,438
332,信阳师范学院,河南,95.74%,256
333,滨州医学院,山东,95.73%,364
333,福建警察学院,福建,95.73%,
335,河北医科大学,河北,95.72%,118
336,沈阳航空航天大学,辽宁,95.71%,204
336,沈阳建筑大学,辽宁,95.71%,296
338,北京电影学院,北京,95.70%,
338,河南工程学院,河南,95.70%,463
338,上海外国语大学,上海,95.70%,70
338,温州肯恩大学,浙江,95.70%,
342,嘉兴学院南湖学院,浙江,95.69%,
343,重庆交通大学,重庆,95.68%,247
344,云南财经大学,云南,95.67%,278
345,右江民族医学院,广西,95.66%,289
346,石家庄学院,河北,95.65%,434
346,武汉生物工程学院,湖北,95.65%,
348,嘉兴学院,浙江,95.63%,358
349,邵阳学院,湖南,95.62%,572
350,东北农业大学,黑龙江,95.61%,142
351,广西科技师范学院,广西,95.60%,
351,广西师范学院,广西,95.60%,302
351,广西艺术学院,广西,95.60%,
354,大连海事大学,辽宁,95.59%,123
355,黔南民族师范学院,贵州,95.58%,
356,重庆文理学院,重庆,95.57%,320
357,四川外国语大学,重庆,95.56%,
358,中国青年政治学院,北京,95.55%,
359,南京师范大学,江苏,95.51%,63
360,哈尔滨华德学院,黑龙江,95.50%,
361,哈尔滨石油学院,黑龙江,95.43%,
362,北京交通大学海滨学院,河北,95.40%,
362,北京语言大学,北京,95.40%,
362,东北大学,辽宁,95.40%,42
362,天津工业大学,天津,95.40%,165
362,中国医科大学,辽宁,95.40%,74
362,中国政法大学,北京,95.40%,94
368,渤海大学,辽宁,95.38%,169
368,沈阳医学院,辽宁,95.38%,212
370,蚌埠医学院,安徽,95.37%,438
370,辽宁石油化工大学,辽宁,95.37%,427
370,中华女子学院,北京,95.37%,
373,东北财经大学,辽宁,95.36%,89
373,兰州交通大学博文学院,甘肃,95.36%,
375,大连医科大学,辽宁,95.34%,96
375,陕西理工大学,陕西,95.34%,443
375,西昌学院,四川,95.34%,
378,四川大学,四川,95.33%,17
379,南京工业大学,江苏,95.32%,94
380,锦州医科大学,辽宁,95.31%,250
380,丽水学院,浙江,95.31%,511
380,西南财经大学天府学院,四川,95.31%,
380,昭通学院,云南,95.31%,
384,北京中医药大学,北京,95.30%,86
385,百色学院,广西,95.29%,
386,北京林业大学,北京,95.28%,89
387,福建农林大学金山学院,福建,95.26%,
388,广西民族大学,广西,95.25%,243
388,西南财经大学,四川,95.25%,66
390,攀枝花学院,四川,95.24%,584
391,大连医科大学中山学院,辽宁,95.23%,
391,沈阳工业大学,辽宁,95.23%,333
391,四川外国语大学成都学院,四川,95.23%,
394,黄山学院,安徽,95.22%,557
395,河北地质大学华信学院,河北,95.20%,
395,温州医科大学,浙江,95.20%,132
397,北京科技大学天津学院,天津,95.19%,
398,沈阳科技学院,辽宁,95.17%,
399,北京中医药大学东方学院,河北,95.14%,
399,闽南师范大学,福建,95.14%,233
399,天津财经大学珠江学院,天津,95.14%,
399,郑州轻工业学院,河南,95.14%,364
403,广州体育学院,广东,95.13%,
403,河北金融学院,河北,95.13%,
405,贵州民族大学,贵州,95.12%,485
405,湖北汽车工业学院,湖北,95.12%,348
405,遵义师范学院,贵州,95.12%,
408,哈尔滨工程大学,黑龙江,95.10%,61
408,重庆大学,重庆,95.10%,35
410,贵州师范大学,贵州,95.09%,467
410,武昌首义学院,湖北,95.09%,
412,四川文理学院,四川,95.08%,551
413,安徽工程大学,安徽,95.07%,395
413,广东海洋大学寸金学院,广东,95.07%,
413,沈阳城市学院,辽宁,95.07%,
413,四川大学锦江学院,四川,95.07%,
417,广西民族师范学院,广西,95.05%,
417,桂林理工大学,广西,95.05%,308
417,徐州医科大学,江苏,95.05%,147
417,中国戏曲学院,北京,95.05%,
421,河北地质大学,河北,95.02%,333
421,湖北经济学院法商学院,湖北,95.02%,
421,乐山师范学院,四川,95.02%,517
424,云南大学,云南,95.00%,121
424,中山大学南方学院,广东,95.00%,
426,福建医科大学,福建,94.99%,154
427,江西理工大学,江西,94.97%,398
428,郑州升达经贸管理学院,河南,94.96%,
429,天津理工大学中环信息学院,天津,94.95%,
430,北京科技大学,北京,94.91%,37
431,安徽医科大学,安徽,94.89%,146
431,成都中医药大学,四川,94.89%,302
433,山东财经大学,山东,94.86%,211
434,湖南中医药大学,湖南,94.83%,228
435,华北理工大学冀唐学院,河北,94.82%,
435,天津体育学院,天津,94.82%,
437,黑龙江科技大学,黑龙江,94.81%,463
438,广东财经大学华商学院,广东,94.80%,
438,湖南工学院,湖南,94.80%,564
438,首都医科大学,北京,94.80%,46
441,天津科技大学,天津,94.78%,228
442,天津商业大学宝德学院,天津,94.75%,
443,辽宁师范大学海华学院,辽宁,94.74%,
444,广西医科大学,广西,94.72%,114
445,周口师范学院,河南,94.64%,548
446,青岛理工大学琴岛学院,山东,94.62%,
447,成都理工大学工程技术学院,四川,94.61%,
448,中国地质大学（北京）,北京,94.60%,69
449,川北医学院,四川,94.56%,364
449,吉林大学,吉林,94.56%,23
451,安徽农业大学,安徽,94.54%,302
451,华东政法大学,上海,94.54%,
453,巢湖学院,安徽,94.53%,598
454,大连工业大学,辽宁,94.52%,333
454,西华师范大学,四川,94.52%,241
456,陕西科技大学,陕西,94.50%,268
456,武汉工程大学,湖北,94.50%,161
456,武汉科技大学,湖北,94.50%,137
459,华中科技大学,湖北,94.48%,8
459,辽宁工业大学,辽宁,94.48%,191
461,湘潭大学,湖南,94.47%,125
462,鲁东大学,山东,94.46%,425
463,荆楚理工学院,湖北,94.43%,496
463,四川外国语大学重庆南方翻译学院,重庆,94.43%,
465,西安交通大学城市学院,陕西,94.41%,
465,浙江传媒学院,浙江,94.41%,265
467,嘉应学院,广东,94.40%,557
467,浙江大学宁波理工学院,浙江,94.40%,
467,中国音乐学院,北京,94.40%,
470,沈阳理工大学,辽宁,94.37%,420
471,南京农业大学,江苏,94.36%,71
472,大连海洋大学,辽宁,94.35%,373
472,齐齐哈尔大学,黑龙江,94.35%,443
472,温州医科大学仁济学院,浙江,94.35%,
475,合肥师范学院,安徽,94.33%,526
476,四川民族学院,四川,94.32%,
477,集美大学诚毅学院,福建,94.28%,
477,长沙学院,湖南,94.28%,373
479,湖北汽车工业学院科技学院,湖北,94.26%,
480,成都东软学院,四川,94.24%,
481,安徽财经大学,安徽,94.23%,184
482,同济大学浙江学院,浙江,94.22%,
483,安阳师范学院,河南,94.10%,358
483,厦门大学,福建,94.10%,22
485,商丘师范学院,河南,94.09%,506
485,长江大学文理学院,湖北,94.09%,
487,广西师范大学,广西,94.05%,157
487,西南大学,重庆,94.05%,76
487,中国石油大学（北京）,北京,94.05%,97
490,玉林师范学院,广西,94.04%,329
491,湖北师范大学,湖北,94.03%,258
491,湖北中医药大学,湖北,94.03%,204
493,三峡大学,湖北,94.02%,150
494,河北工业大学,河北,94.01%,121
494,燕山大学,河北,94.01%,110
