排名,学校名称,省市,新生高考成绩得分,综合排名
,,,,
1,清华大学,北京,100.0,1
2,北京大学,北京,96.4,2
3,中国科学院大学,北京,94.4,
4,中国科学技术大学,安徽,92.1,6
5,复旦大学,上海,91.5,5
6,中国人民大学,北京,90.8,30
7,上海交通大学,上海,90.5,4
8,南京大学,江苏,88.4,7
9,同济大学,上海,87.0,11
10,浙江大学,浙江,86.3,3
11,上海财经大学,上海,86.2,39
12,南开大学,天津,85.9,16
13,北京航空航天大学,北京,85.4,15
14,中央财经大学,北京,85.2,52
15,北京师范大学,北京,85.1,20
16,武汉大学,湖北,84.4,12
17,对外经济贸易大学,北京,84.2,28
18,西安交通大学,陕西,83.6,14
19,天津大学,天津,82.5,18
20,华中科技大学,湖北,82.4,8
21,北京理工大学,北京,82.1,21
22,外交学院,北京,81.9,
23,北京外国语大学,北京,81.8,51
23,东南大学,江苏,81.8,13
25,中山大学,广东,81.1,9
26,中国政法大学,北京,80.8,94
27,华东师范大学,上海,79.4,32
28,香港中文大学（深圳）,广东,79.0,
29,北京邮电大学,北京,78.2,48
29,哈尔滨工业大学,黑龙江,78.2,10
31,厦门大学,福建,77.9,22
32,上海外国语大学,上海,77.5,70
33,西北工业大学,陕西,77.1,29
34,西南财经大学,四川,76.6,66
35,中南大学,湖南,76.0,26
36,大连理工大学,辽宁,75.8,25
36,中国传媒大学,北京,75.8,98
38,南方科技大学,广东,75.7,43
38,四川大学,四川,75.7,17
40,电子科技大学,四川,75.4,33
41,上海科技大学,上海,75.1,
41,中南财经政法大学,湖北,75.1,77
43,华南理工大学,广东,74.8,19
44,吉林大学,吉林,74.4,23
44,南京航空航天大学,江苏,74.4,35
46,湖南大学,湖南,74.2,31
47,北京科技大学,北京,73.8,37
47,重庆大学,重庆,73.8,35
49,北京交通大学,北京,73.5,45
50,山东大学,山东,73.4,24
51,华东理工大学,上海,72.9,34
52,首都医科大学,北京,72.7,46
53,北京语言大学,北京,72.5,
54,西安电子科技大学,陕西,72.2,54
55,天津医科大学,天津,72.1,52
56,南京理工大学,江苏,71.8,37
57,中国农业大学,北京,71.0,40
58,华中师范大学,湖北,70.2,43
59,中国海洋大学,山东,70.0,60
60,哈尔滨工程大学,黑龙江,69.8,61
60,中央民族大学,北京,69.8,91
62,北京中医药大学,北京,69.7,86
62,华北电力大学,北京,69.7,59
64,暨南大学,广东,69.6,56
65,苏州大学,江苏,69.5,27
66,武汉理工大学,湖北,69.4,47
67,东北大学,辽宁,69.0,42
68,东北财经大学,辽宁,68.7,89
68,兰州大学,甘肃,68.7,57
68,中国医科大学,辽宁,68.7,74
71,华东政法大学,上海,68.6,
72,中国药科大学,江苏,68.4,67
73,东华大学,上海,68.2,48
74,河海大学,江苏,68.1,72
75,北京林业大学,北京,68.0,89
76,河北工业大学,河北,67.9,121
77,国际关系学院,北京,67.6,
78,北京工业大学,北京,67.3,72
79,江南大学,江苏,67.2,58
80,北京化工大学,北京,67.1,48
81,上海对外经贸大学,上海,66.8,132
81,西南交通大学,四川,66.8,74
83,上海大学,上海,66.7,41
84,南京师范大学,江苏,66.4,63
85,天津财经大学,天津,66.1,164
86,中国地质大学（武汉）,湖北,65.3,61
87,北京第二外国语学院,北京,65.2,
87,南京医科大学,江苏,65.2,55
89,中国地质大学（北京）,北京,65.1,69
90,西北大学,陕西,64.6,98
91,东北师范大学,吉林,64.5,65
92,长安大学,陕西,64.4,126
93,燕山大学,河北,64.0,110
93,中国矿业大学（北京）,北京,64.0,115
95,宁波诺丁汉大学,浙江,63.8,
96,合肥工业大学,安徽,63.7,82
96,华中农业大学,湖北,63.7,63
98,广西大学,广西,63.5,137
99,南京审计大学,江苏,63.4,169
100,陕西师范大学,陕西,63.3,102
100,中国石油大学（华东）,山东,63.3,80
102,浙江工业大学,浙江,63.2,85
103,南方医科大学,广东,63.0,77
103,南京农业大学,江苏,63.0,71
105,中国青年政治学院,北京,62.9,
106,湖南师范大学,湖南,62.8,110
107,大连医科大学,辽宁,62.7,96
107,首都经济贸易大学,北京,62.7,105
109,福州大学,福建,62.6,67
110,大连海事大学,辽宁,62.3,123
111,西北农林科技大学,陕西,62.1,86
112,西南政法大学,重庆,61.5,
113,南京邮电大学,江苏,61.4,91
114,西南大学,重庆,61.1,76
115,武汉科技大学,湖北,61.0,137
115,中国矿业大学,江苏,61.0,83
117,河北医科大学,河北,60.9,118
118,南京财经大学,江苏,60.6,115
119,太原理工大学,山西,60.3,128
119,云南大学,云南,60.3,121
121,广东外语外贸大学,广东,60.2,109
121,宁波大学,浙江,60.2,100
123,北京体育大学,北京,60.0,161
123,华南师范大学,广东,60.0,102
123,中国人民公安大学,北京,60.0,173
126,上海理工大学,上海,59.9,123
127,湖北大学,湖北,59.6,120
128,杭州电子科技大学,浙江,59.5,113
128,中国石油大学（北京）,北京,59.5,97
130,广西医科大学,广西,59.3,114
131,安徽大学,安徽,59.2,118
132,汕头大学,广东,59.1,110
133,哈尔滨医科大学,黑龙江,58.6,117
134,浙江工商大学,浙江,58.5,130
135,石家庄铁道大学,河北,58.3,157
136,东北林业大学,黑龙江,58.2,147
136,上海中医药大学,上海,58.2,83
136,首都师范大学,北京,58.2,107
139,东北农业大学,黑龙江,58.0,142
139,浙江理工大学,浙江,58.0,107
141,辽宁大学,辽宁,57.9,137
142,南京工业大学,江苏,57.5,94
143,江苏大学,江苏,57.4,80
143,南京信息工程大学,江苏,57.4,79
143,西交利物浦大学,江苏,57.4,105
146,河北大学,河北,57.3,154
147,天津外国语大学,天津,57.1,
148,湘潭大学,湖南,56.5,125
149,华侨大学,福建,56.3,86
150,江西财经大学,江西,55.9,137
150,沈阳药科大学,辽宁,55.9,131
150,浙江师范大学,浙江,55.9,104
150,中国民航大学,天津,55.9,181
154,北京工商大学,北京,55.8,163
155,浙江财经大学,浙江,55.6,135
156,扬州大学,江苏,55.4,100
157,长沙理工大学,湖南,55.0,167
157,重庆医科大学,重庆,55.0,129
159,福建医科大学,福建,54.5,154
160,温州肯恩大学,浙江,54.3,
161,深圳大学,广东,54.2,91
162,徐州医科大学,江苏,54.1,147
163,湖北工业大学,湖北,54.0,169
163,上海海关学院,上海,54.0,
165,西安理工大学,陕西,53.9,191
166,江苏警官学院,江苏,53.4,
167,三峡大学,湖北,53.1,150
168,杭州师范大学,浙江,53.0,126
168,山西大学,山西,53.0,145
168,长春理工大学,吉林,53.0,199
171,河北师范大学,河北,52.8,173
171,青岛大学,山东,52.8,137
171,山西财经大学,山西,52.8,241
171,西安外国语大学,陕西,52.8,
175,北京建筑大学,北京,52.7,183
176,西安建筑科技大学,陕西,52.6,220
176,西北政法大学,陕西,52.6,
178,武汉工程大学,湖北,52.5,161
179,南昌大学,江西,52.4,135
180,天津师范大学,天津,52.3,157
181,河北经贸大学,河北,52.2,302
181,上海师范大学,上海,52.2,134
183,广州医科大学,广东,52.1,150
184,南京中医药大学,江苏,52.0,169
184,山东师范大学,山东,52.0,176
186,温州医科大学,浙江,51.9,132
186,中国刑事警察学院,辽宁,51.9,
188,河北科技大学,河北,51.7,188
188,延边大学,吉林,51.7,228
190,吉林财经大学,吉林,51.6,273
190,上海立信会计金融学院,上海,51.6,228
192,东北电力大学,吉林,51.5,270
193,安徽医科大学,安徽,51.4,146
194,内蒙古大学,内蒙古,50.9,204
194,上海海事大学,上海,50.9,153
196,广州中医药大学,广东,50.8,182
197,广西师范大学,广西,50.7,157
197,四川农业大学,四川,50.7,176
199,安徽财经大学,安徽,50.5,184
199,湖北经济学院,湖北,50.5,235
199,重庆邮电大学,重庆,50.5,195
202,华南农业大学,广东,50.4,143
203,江苏科技大学,江苏,50.3,187
204,北方工业大学,北京,50.2,195
204,中南民族大学,湖北,50.2,167
206,北京师范大学-香港浸会大学联合国际学院,广东,50.1,
206,河南大学,河南,50.1,173
208,广东工业大学,广东,50.0,144
208,新乡医学院,河南,50.0,217
210,北京信息科技大学,北京,49.9,235
210,海南大学,海南,49.9,215
212,中北大学,山西,49.6,258
213,黑龙江大学,黑龙江,49.5,152
213,昆明医科大学,云南,49.5,195
215,南京工程学院,江苏,49.4,235
215,上海政法学院,上海,49.4,
217,河北农业大学,河北,49.3,235
218,广州大学,广东,49.1,176
218,山西医科大学,山西,49.1,287
220,湖南中医药大学,湖南,49.0,228
221,辽宁师范大学,辽宁,48.9,225
222,山东财经大学,山东,48.6,211
222,西南医科大学,四川,48.6,265
224,华北理工大学,河北,48.5,191
225,东北石油大学,黑龙江,48.2,289
225,天津工业大学,天津,48.2,165
227,成都理工大学,四川,48.1,247
227,西安邮电大学,陕西,48.1,279
229,常州大学,江苏,48.0,179
229,沈阳建筑大学,辽宁,48.0,296
231,苏州科技大学,江苏,47.8,207
232,南通大学,江苏,47.6,179
232,山西师范大学,山西,47.6,247
234,河南财经政法大学,河南,47.5,279
234,四川外国语大学,重庆,47.5,
234,武汉纺织大学,湖北,47.5,184
237,贵州大学,贵州,47.4,225
238,湖南科技大学,湖南,47.2,254
238,宁夏医科大学,宁夏,47.2,199
240,大连交通大学,辽宁,47.1,301
240,广西财经学院,广西,47.1,
240,重庆交通大学,重庆,47.1,247
243,中南林业科技大学,湖南,47.0,270
244,陕西科技大学,陕西,46.9,268
245,广西中医药大学,广西,46.8,258
245,南华大学,湖南,46.8,250
245,沈阳航空航天大学,辽宁,46.8,204
245,长江大学,湖北,46.8,220
249,集美大学,福建,46.7,233
249,中国计量大学,浙江,46.7,199
251,郑州大学,河南,46.6,147
252,吉林师范大学,吉林,46.5,258
253,大连外国语大学,辽宁,46.4,
254,哈尔滨师范大学,黑龙江,46.3,273
254,四川师范大学,四川,46.3,243
256,河北金融学院,河北,46.1,
257,哈尔滨理工大学,黑龙江,46.0,279
258,湖北中医药大学,湖北,45.9,204
258,沈阳农业大学,辽宁,45.9,352
260,桂林医学院,广西,45.7,243
260,天津中医药大学,天津,45.7,184
262,福建师范大学,福建,45.6,199
262,河南中医药大学,河南,45.6,398
262,江汉大学,湖北,45.6,243
262,江苏师范大学,江苏,45.6,154
266,山东科技大学,山东,44.9,223
266,天津科技大学,天津,44.9,228
266,西南民族大学,四川,44.9,235
269,河南理工大学,河南,44.6,254
269,河南师范大学,河南,44.6,207
269,天津理工大学,天津,44.6,207
269,温州大学,浙江,44.6,188
273,承德医学院,河北,44.5,340
273,青岛科技大学,山东,44.5,191
273,武汉轻工大学,湖北,44.5,228
273,长春中医药大学,吉林,44.5,265
277,哈尔滨商业大学,黑龙江,44.4,352
277,南京晓庄学院,江苏,44.4,348
277,重庆工商大学,重庆,44.4,188
280,新疆医科大学,新疆,44.3,258
281,新疆大学,新疆,44.2,308
282,浙江传媒学院,浙江,44.1,265
283,云南师范大学,云南,44.0,195
284,湖南农业大学,湖南,43.8,217
284,金陵科技学院,江苏,43.8,346
286,桂林电子科技大学,广西,43.7,256
286,兰州交通大学,甘肃,43.7,289
286,青岛理工大学,山东,43.7,285
286,上海海洋大学,上海,43.7,207
290,西南石油大学,四川,43.6,250
291,广东财经大学,广东,43.5,285
292,辽宁工程技术大学,辽宁,43.4,373
293,广西民族大学,广西,43.1,243
293,河北工程大学,河北,43.1,313
295,黑龙江中医药大学,黑龙江,43.0,217
296,河南科技大学,河南,42.9,313
296,西北师范大学,甘肃,42.9,289
298,华东交通大学,江西,42.8,323
298,南京艺术学院,江苏,42.8,
298,太原师范学院,山西,42.8,358
301,福建中医药大学,福建,42.7,258
301,宁夏大学,宁夏,42.7,296
301,中国民用航空飞行学院,四川,42.7,474
304,沈阳工业大学,辽宁,42.6,333
304,西安科技大学,陕西,42.6,348
306,重庆理工大学,重庆,42.5,279
307,江苏第二师范学院,江苏,42.4,381
307,天津商业大学,天津,42.4,340
307,浙江农林大学,浙江,42.4,199
310,北京物资学院,北京,42.3,165
310,公安海警学院,浙江,42.3,
310,江苏理工学院,江苏,42.3,323
310,太原科技大学,山西,42.3,340
314,安徽师范大学,安徽,42.2,215
315,安徽工业大学,安徽,42.1,212
315,右江民族医学院,广西,42.1,289
317,华北水利水电大学,河南,42.0,454
318,河北地质大学,河北,41.7,333
318,湖南商学院,湖南,41.7,352
318,济南大学,山东,41.7,157
321,上海电力学院,上海,41.6,225
322,常州工学院,江苏,41.4,434
322,湖北医药学院,湖北,41.4,287
322,重庆师范大学,重庆,41.4,270
325,吉林警察学院,吉林,41.3,
325,江西师范大学,江西,41.3,223
325,长春工业大学,吉林,41.3,313
328,昆明理工大学,云南,41.2,258
328,长治医学院,山西,41.2,391
330,上海商学院,上海,41.1,
331,河南工业大学,河南,41.0,294
331,内蒙古医科大学,内蒙古,41.0,329
331,西安财经学院,陕西,41.0,408
331,长春大学,吉林,41.0,346
331,长春师范大学,吉林,41.0,401
336,成都信息工程大学,四川,40.9,463
337,常熟理工学院,江苏,40.8,279
337,辽宁中医药大学,辽宁,40.8,273
337,浙江中医药大学,浙江,40.8,250
340,北京印刷学院,北京,40.7,329
340,福建农林大学,福建,40.7,220
340,广西师范学院,广西,40.7,302
343,南京林业大学,江苏,40.6,273
343,石河子大学,新疆,40.6,386
345,湖北师范大学,湖北,40.5,258
345,西南科技大学,四川,40.5,420
347,西安石油大学,陕西,40.4,385
348,沈阳理工大学,辽宁,40.3,420
348,西安工业大学,陕西,40.3,323
350,郑州航空工业管理学院,河南,40.2,460
351,上海工程技术大学,上海,40.1,308
351,沈阳医学院,辽宁,40.1,212
353,大连大学,辽宁,40.0,323
353,河北建筑工程学院,河北,40.0,
355,山西中医学院,山西,39.9,
355,浙江外国语学院,浙江,39.9,391
357,山西大同大学,山西,39.8,352
358,北华航天工业学院,河北,39.7,511
358,西安工程大学,陕西,39.7,397
360,大连民族大学,辽宁,39.6,313
360,湖北第二师范学院,湖北,39.6,212
360,内蒙古财经大学,内蒙古,39.6,
363,北华大学,吉林,39.5,391
363,桂林理工大学,广西,39.5,308
363,西华大学,四川,39.5,377
366,成都中医药大学,四川,39.4,302
366,广州美术学院,广东,39.4,
368,广东金融学院,广东,39.3,364
368,湖南第一师范学院,湖南,39.3,377
368,锦州医科大学,辽宁,39.3,250
368,西安医学院,陕西,39.3,364
372,兰州财经大学,甘肃,39.1,
372,山西农业大学,山西,39.1,373
374,河南农业大学,河南,39.0,302
374,淮阴师范学院,江苏,39.0,329
376,安徽建筑大学,安徽,38.9,364
376,河北中医学院,河北,38.9,
376,浙江海洋大学,浙江,38.9,302
379,河北科技师范学院,河北,38.8,386
380,吉林医药学院,吉林,38.7,403
380,唐山学院,河北,38.7,438
382,川北医学院,四川,38.5,364
382,大连工业大学,辽宁,38.5,333
382,哈尔滨金融学院,黑龙江,38.5,
382,河南警察学院,河南,38.5,
382,云南财经大学,云南,38.5,278
382,云南中医学院,云南,38.5,337
388,贵州医科大学,贵州,38.4,337
388,湖南工业大学,湖南,38.4,235
390,广西科技大学,广西,38.3,510
390,兰州理工大学,甘肃,38.3,313
390,太原工业学院,山西,38.3,474
393,闽南师范大学,福建,38.2,233
393,武汉商学院,湖北,38.2,
393,浙江科技学院,浙江,38.2,296
396,甘肃中医药大学,甘肃,38.0,
396,盐城工学院,江苏,38.0,320
398,湖南财政经济学院,湖南,37.9,463
398,首都体育学院,北京,37.9,
400,石家庄学院,河北,37.8,434
400,延安大学,陕西,37.8,420
400,盐城师范学院,江苏,37.8,340
400,中国劳动关系学院,北京,37.8,
404,徐州工程学院,江苏,37.7,340
405,中华女子学院,北京,37.6,
406,潍坊医学院,山东,37.4,358
407,安徽农业大学,安徽,37.3,302
407,通化师范学院,吉林,37.3,443
409,山东理工大学,山东,37.2,443
410,广东医科大学,广东,37.1,279
410,湖州师范学院,浙江,37.1,273
410,陕西中医药大学,陕西,37.1,386
410,沈阳师范大学,辽宁,37.1,323
414,淮海工学院,江苏,37.0,381
414,上海第二工业大学,上海,37.0,313
416,吉林工商学院,吉林,36.9,
416,辽宁警察学院,辽宁,36.9,
416,青海大学,青海,36.9,408
416,信阳师范学院,河南,36.9,256
420,山东建筑大学,山东,36.8,408
421,河北北方学院,河北,36.7,320
421,厦门理工学院,福建,36.7,337
423,南昌航空大学,江西,36.5,364
423,曲阜师范大学,山东,36.5,268
423,天津城建大学,天津,36.5,438
426,廊坊师范学院,河北,36.4,450
426,上海体育学院,上海,36.4,294
426,绍兴文理学院,浙江,36.4,296
429,晋中学院,山西,36.3,
429,山东农业大学,山东,36.3,289
431,宁夏师范学院,宁夏,36.1,
432,吉首大学,湖南,36.0,364
432,牡丹江医学院,黑龙江,36.0,391
432,烟台大学,山东,36.0,308
435,西华师范大学,四川,35.9,241
435,郑州轻工业学院,河南,35.9,364
437,吉林建筑大学,吉林,35.8,454
438,沈阳工程学院,辽宁,35.7,460
439,重庆警察学院,重庆,35.6,
440,北京服装学院,北京,35.5,443
440,南京森林警察学院,江苏,35.5,
440,玉林师范学院,广西,35.5,329
443,安徽理工大学,安徽,35.4,415
443,甘肃政法学院,甘肃,35.4,
443,广东海洋大学,广东,35.4,340
443,太原学院,山西,35.4,
447,北京农学院,北京,35.2,381
447,广东技术师范学院,广东,35.2,352
447,湖北汽车工业学院,湖北,35.2,348
447,南京大学金陵学院,江苏,35.2,
451,东莞理工学院,广东,35.1,434
451,泰州学院,江苏,35.1,
453,湖北警官学院,湖北,35.0,
453,淮阴工学院,江苏,35.0,506
453,沈阳化工大学,辽宁,35.0,415
453,四川美术学院,重庆,35.0,
453,唐山师范学院,河北,35.0,474
458,大连海洋大学,辽宁,34.9,373
458,吉林工程技术师范学院,吉林,34.9,
458,上海应用技术大学,上海,34.9,312
461,湖北科技学院,湖北,34.8,401
462,湖北工程学院,湖北,34.7,333
462,湖北理工学院,湖北,34.7,408
462,齐齐哈尔医学院,黑龙江,34.7,358
462,中央司法警官学院,河北,34.7,
466,遵义医学院,贵州,34.6,420
467,北京石油化工学院,北京,34.5,398
468,渤海大学,辽宁,34.4,169
468,郑州师范学院,河南,34.4,348
470,广东药科大学,广东,34.3,323
470,吉林农业大学,吉林,34.3,377
472,大理大学,云南,34.2,319
472,河南工程学院,河南,34.2,463
472,辽宁石油化工大学,辽宁,34.2,427
472,长治学院,山西,34.2,
476,滨州医学院,山东,34.1,364
476,嘉兴学院,浙江,34.1,358
476,山东中医药大学,山东,34.1,358
479,福建工程学院,福建,34.0,403
479,西安文理学院,陕西,34.0,425
481,北京警察学院,北京,33.9,
481,湖北文理学院,湖北,33.9,479
483,江西理工大学,江西,33.8,398
484,成都医学院,四川,33.7,511
485,佛山科学技术学院,广东,33.6,381
485,洛阳理工学院,河南,33.6,474
487,北京师范大学珠海分校,广东,33.5,
487,运城学院,山西,33.5,472
489,杭州医学院,浙江,33.4,
489,黑龙江科技大学,黑龙江,33.4,463
489,沈阳大学,辽宁,33.4,415
489,天津中德应用技术大学,天津,33.4,
489,中原工学院,河南,33.4,434
494,安徽工程大学,安徽,33.3,395
494,白城师范学院,吉林,33.3,
494,厦门医学院,福建,33.3,
494,忻州师范学院,山西,33.3,408
498,黄冈师范学院,湖北,33.2,296
499,吉林化工学院,吉林,33.1,526
